Configuración,Época,Loss Train,Loss Val,Acc Train,Acc Val
1L-16N-lr0.001,1,1.790657877922058,1.8082469701766968,0.19696970283985138,0.15625
1L-16N-lr0.001,2,1.7356153726577759,1.76688551902771,0.2070707082748413,0.15625
1L-16N-lr0.001,3,1.6873183250427246,1.7293591499328613,0.2626262605190277,0.21875
1L-16N-lr0.001,4,1.6438370943069458,1.6948492527008057,0.3888888955116272,0.28125
1L-16N-lr0.001,5,1.6044546365737915,1.6627472639083862,0.43939393758773804,0.28125
1L-16N-lr0.001,6,1.5683273077011108,1.6330199241638184,0.43939393758773804,0.28125
1L-16N-lr0.001,7,1.5349937677383423,1.6050832271575928,0.44949495792388916,0.28125
1L-16N-lr0.001,8,1.5040900707244873,1.5785672664642334,0.4444444477558136,0.28125
1L-16N-lr0.001,9,1.4753626585006714,1.5538451671600342,0.4444444477558136,0.28125
1L-16N-lr0.001,10,1.448691487312317,1.5299967527389526,0.4444444477558136,0.28125
1L-16N-lr0.001,11,1.4239187240600586,1.5074608325958252,0.4545454680919647,0.28125
1L-16N-lr0.001,12,1.4007890224456787,1.4867408275604248,0.4595959484577179,0.28125
1L-16N-lr0.001,13,1.3790667057037354,1.4673385620117188,0.4595959484577179,0.28125
1L-16N-lr0.001,14,1.3585231304168701,1.4488941431045532,0.4595959484577179,0.3125
1L-16N-lr0.001,15,1.339089274406433,1.4311254024505615,0.4545454680919647,0.3125
1L-16N-lr0.001,16,1.3206425905227661,1.414038062095642,0.44949495792388916,0.3125
1L-16N-lr0.001,17,1.303119421005249,1.3975821733474731,0.4595959484577179,0.3125
1L-16N-lr0.001,18,1.2864645719528198,1.382054090499878,0.4595959484577179,0.3125
1L-16N-lr0.001,19,1.270645260810852,1.3673996925354004,0.4595959484577179,0.3125
1L-16N-lr0.001,20,1.255652666091919,1.3536200523376465,0.46464645862579346,0.3125
1L-16N-lr0.001,21,1.2414239645004272,1.3405686616897583,0.469696968793869,0.34375
1L-16N-lr0.001,22,1.2278159856796265,1.3283041715621948,0.4747474789619446,0.34375
1L-16N-lr0.001,23,1.2147935628890991,1.3166751861572266,0.4747474789619446,0.34375
1L-16N-lr0.001,24,1.2023839950561523,1.3056280612945557,0.4747474789619446,0.34375
1L-16N-lr0.001,25,1.190605878829956,1.295215368270874,0.469696968793869,0.34375
1L-16N-lr0.001,26,1.1795001029968262,1.2853399515151978,0.47979798913002014,0.34375
1L-16N-lr0.001,27,1.1689809560775757,1.275901436805725,0.4898989796638489,0.3125
1L-16N-lr0.001,28,1.1589796543121338,1.266973614692688,0.49494948983192444,0.3125
1L-16N-lr0.001,29,1.149464726448059,1.2585744857788086,0.5,0.3125
1L-16N-lr0.001,30,1.1403968334197998,1.25077486038208,0.5050504803657532,0.3125
1L-16N-lr0.001,31,1.1317793130874634,1.2431946992874146,0.5050504803657532,0.34375
1L-16N-lr0.001,32,1.1236158609390259,1.2358677387237549,0.5050504803657532,0.34375
1L-16N-lr0.001,33,1.115903615951538,1.2289822101593018,0.5050504803657532,0.34375
1L-16N-lr0.001,34,1.108600378036499,1.222533941268921,0.5101010203361511,0.34375
1L-16N-lr0.001,35,1.1017050743103027,1.2167105674743652,0.5101010203361511,0.34375
1L-16N-lr0.001,36,1.0951546430587769,1.2113456726074219,0.5202020406723022,0.34375
1L-16N-lr0.001,37,1.0889348983764648,1.206282615661621,0.5151515007019043,0.34375
1L-16N-lr0.001,38,1.0830308198928833,1.2015671730041504,0.5202020406723022,0.34375
1L-16N-lr0.001,39,1.0774331092834473,1.197202444076538,0.5303030014038086,0.34375
1L-16N-lr0.001,40,1.0721008777618408,1.1931302547454834,0.5303030014038086,0.34375
1L-16N-lr0.001,41,1.0670150518417358,1.1894453763961792,0.5303030014038086,0.375
1L-16N-lr0.001,42,1.0621249675750732,1.1858571767807007,0.5303030014038086,0.375
1L-16N-lr0.001,43,1.0574427843093872,1.1826480627059937,0.5303030014038086,0.375
1L-16N-lr0.001,44,1.0529594421386719,1.17948579788208,0.5303030014038086,0.375
1L-16N-lr0.001,45,1.0486626625061035,1.1763054132461548,0.5353535413742065,0.375
1L-16N-lr0.001,46,1.0445632934570312,1.173506498336792,0.5404040217399597,0.375
1L-16N-lr0.001,47,1.0406150817871094,1.1708964109420776,0.5404040217399597,0.375
1L-16N-lr0.001,48,1.0368070602416992,1.1684210300445557,0.5404040217399597,0.375
1L-16N-lr0.001,49,1.0331432819366455,1.1661542654037476,0.5454545617103577,0.375
1L-16N-lr0.001,50,1.0296109914779663,1.1640619039535522,0.5454545617103577,0.375
1L-16N-lr0.001,51,1.0262172222137451,1.1621875762939453,0.5454545617103577,0.375
1L-16N-lr0.001,52,1.0229593515396118,1.1604429483413696,0.5454545617103577,0.375
1L-16N-lr0.001,53,1.0198289155960083,1.1589117050170898,0.5505050420761108,0.40625
1L-16N-lr0.001,54,1.0168079137802124,1.1574827432632446,0.5505050420761108,0.40625
1L-16N-lr0.001,55,1.013871431350708,1.156056523323059,0.5505050420761108,0.4375
1L-16N-lr0.001,56,1.0110350847244263,1.1547068357467651,0.5555555820465088,0.4375
1L-16N-lr0.001,57,1.0082874298095703,1.1534111499786377,0.5505050420761108,0.4375
1L-16N-lr0.001,58,1.0056264400482178,1.1522196531295776,0.5555555820465088,0.4375
1L-16N-lr0.001,59,1.0030516386032104,1.151132345199585,0.5505050420761108,0.4375
1L-16N-lr0.001,60,1.0005559921264648,1.1501303911209106,0.5555555820465088,0.4375
